# LibLouis: North American Braille Computer Code
#
# -----------
#-index-name: English, U.S., computer, NABCC
#-display-name: North American Braille Computer Code
#
#+locale: en
#+type: computer
#+dots: 8
#+system: nabcc
# -----------
#
# Copyright (C) 2019 Dave Mielke: <dave@mielke.cc>, [http://mielke.cc/]
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

always \x5206\x6279 124-356-1234-24
always \x5206\x62c5 124-356-145-1236
always \x5206\x62e3 124-356-1245-146
always \x5206\x62e8 124-356-12-26
always \x5206\x644a 124-356-2345-1236
always \x5206\x652f 124-356-34-1
always \x5206\x6563 124-356-234-1236
always \x5206\x6570 124-356-156-136
always \x5206\x6587 124-356-25
always \x5206\x660e 124-356-134-16
always \x5206\x6653 124-356-125-345
always \x5206\x671f 124-356-13-24
always \x5206\x673a 124-356-1245-24
always \x5206\x6743 124-356-13-12346
always \x5206\x6748 124-356-12345-35
always \x5206\x6790 124-356-125-24
always \x5206\x6821 124-356-125-345
always \x5206\x6b67 124-356-13-24
always \x5206\x6bcd 124-356-134-136
always \x5206\x6beb 124-356-125-235
always \x5206\x6c34 124-356-156-2456
always \x5206\x6ccc 124-356-134-24
always \x5206\x6d2a 124-356-125-256
always \x5206\x6d3e 124-356-1234-246
always \x5206\x6d41 124-356-123-1256
always \x5206\x6e05 124-356-13-16
always \x5206\x7247 124-356-1234-146
always \x5206\x754c 124-356-1245-15
always \x5206\x793e 124-356-156-26
always \x5206\x795e 124-356-156-356
always \x5206\x79bb 124-356-123-24
always \x5206\x79d1 124-356-13-26
always \x5206\x79d2 124-356-134-345
always \x5206\x7a0e 124-356-156-2456
always \x5206\x7acb 124-356-123-24
always \x5206\x7ba1 124-356-1245-12456
always \x5206\x7c73 124-356-134-24
always \x5206\x7c7b 124-356-123-2346
always \x5206\x7ea2 124-356-125-256
always \x5206\x7ea7 124-356-1245-24
always \x5206\x7fa4 124-356-13-456
always \x5206\x800c 124-356-1235
always \x5206\x80a5 124-356-124-2346
always \x5206\x8616 124-356-1345-15
always \x5206\x884c 124-356-125-236
always \x5206\x88c2 124-356-123-15
always \x5206\x89e3 124-356-1245-15
always \x5206\x8bbe 124-356-156-26
always \x5206\x8bf4 124-356-156-135
always \x5206\x8d1d 124-356-12-2346
always \x5206\x8d26 124-356-34-236
always \x5206\x8d43 124-356-1356-236
always \x5206\x8d74 124-356-124-136
always \x5206\x8def 124-356-123-136
always \x5206\x8eab 124-356-156-356
always \x5206\x8fa8 124-356-12-146
always \x5206\x8fa9 124-356-12-146
always \x5206\x9001 124-356-234-256
always \x5206\x9053 124-356-145-235
always \x5206\x90e8 124-356-12-136
always \x5206\x914d 124-356-1234-2346
always \x5206\x91ce 124-356-15
always \x5206\x91cf 124-356-123-1346
always \x5206\x9488 124-356-34-356
always \x5206\x949f 124-356-34-256
always \x5206\x955c 124-356-1245-16
always \x5206\x95e8 124-356-134-356
always \x5206\x961f 124-356-145-2456
always \x5206\x9662 124-356-12346
always \x5206\x9694 124-356-1245-26
always \x5206\x9910 124-356-14-1236
always \x5207\x4e2d 13-15-34-256
always \x5207\x5165 13-15-245-136
always \x5207\x5206 13-15-124-356
always \x5207\x5207 13-15-13-15
always \x5207\x524a 13-15-125-23456
always \x5207\x524a 13-15-125-345
always \x5207\x5272 13-15-1245-26
always \x5207\x52ff 13-15-136
always \x5207\x53e3 13-15-13-12356
always \x5207\x5408 13-15-125-26
always \x5207\x5b9e 13-15-156-2
always \x5207\x5fcc 13-15-1245-24
always \x5207\x6362 13-15-125-12456
always \x5207\x65ad 13-15-145-12456
always \x5207\x671b 13-15-2356
always \x5207\x70b9 13-15-145-146
always \x5207\x7247 13-15-1234-146
always \x5207\x76fc 13-15-1234-1236
always \x5207\x78cb 13-15-14-135
always \x5207\x7cd5 13-15-1245-235
always \x5207\x7ebf 13-15-125-146
always \x5207\x80a4 13-15-124-136
always \x5207\x8109 13-15-134-246
always \x5207\x8109 13-15-134-26
always \x5207\x82b1 13-15-125-123456
always \x5207\x83ab 13-15-134-26
always \x5207\x8981 13-15-345
always \x5207\x8bb0 13-15-1245-24
always \x5207\x8eab 13-15-156-356
always \x5207\x8fd1 13-15-1245-126
always \x5207\x9664 13-15-12345-136
always \x5207\x9762 13-15-134-146
always \x5207\x9898 13-15-2345-24
always \x5207\x9f7f 13-15-12345-3
always \x520a\x51fa 13-1236-12345-136
always \x520a\x53d1 13-1236-124-35
always \x520a\x5934 13-1236-2345-12356
always \x520a\x7269 13-1236-136
always \x520a\x884c 13-1236-125-16
always \x520a\x8f7d 13-1236-1356-246
always \x520e\x9888 25-1245-16
always \x5211\x4e8b 125-16-156-23
always \x5211\x573a 125-16-12345-236
always \x5211\x6cd5 125-16-124-35
always \x5212\x4e00 125-123456-24
always \x5212\x4e0d 125-123456-12-136
always \x5212\x4ef7 125-123456-1245-1246
always \x5212\x5206 125-123456-124-356
always \x5212\x5b50 125-123456-1356-0
always \x5212\x5b50 125-123456-1356-3
always \x5212\x5b9a 125-123456-145-16
always \x5212\x5f52 125-123456-1245-2456
always \x5212\x5f97 125-123456-145-26
always \x5212\x62c9 125-123456-123-35
always \x5212\x62e8 125-123456-12-26
always \x5212\x62f3 125-123456-13-12346
always \x5212\x65f6 125-123456-156-2
always \x5212\x6868 125-123456-1245-1346
always \x5212\x6c34 125-123456-156-2456
always \x5212\x754c 125-123456-1245-15
always \x5212\x7b97 125-123456-234-12456
always \x5212\x7ebf 125-123456-125-146
always \x5212\x8239 125-123456-12345-12456
always \x5212\x8247 125-123456-2345-16
always \x5217\x4f20 123-15-34-12456
always \x5217\x51fa 123-15-12345-136
always \x5217\x5f3a 123-15-13-1346
always \x5217\x8f66 123-15-12345-26
always \x5219\x58f0 1356-26-156-3456
always \x521a\x52b2 1245-236-1245-16
always \x521a\x597d 1245-236-125-235
always \x521a\x5f3a 1245-236-13-1346
always \x521a\x6b63 1245-236-34-3456
always \x521b\x4e1a 12345-2356-15
always \x521b\x4e3e 12345-2356-1245-346
always \x521b\x4f18 12345-2356-1256
always \x521b\x4f24 12345-2356-156-236
always \x521b\x4f5c 12345-2356-1356-135
always \x521b\x520a 12345-2356-13-1236
always \x521b\x5229 12345-2356-123-24
always \x521b\x5236 12345-2356-34-23
always \x521b\x529e 12345-2356-12-1236
always \x521b\x53e3 12345-2356-13-12356
always \x521b\x59cb 12345-2356-156-3
always \x521b\x5efa 12345-2356-1245-146
always \x521b\x610f 12345-2356-24
always \x521b\x6536 12345-2356-156-12356
always \x521b\x65b0 12345-2356-125-126
always \x521b\x6c47 12345-2356-125-2456
always \x521b\x6f14 12345-2356-146
always \x521b\x724c 12345-2356-1234-246
always \x521b\x75d5 12345-2356-125-356
always \x521b\x75db 12345-2356-2345-256
always \x521b\x7a0e 12345-2356-156-2456
always \x521b\x7acb 12345-2356-123-24
always \x521b\x7f16 12345-2356-12-146
always \x521b\x89c1 12345-2356-1245-146
always \x521b\x8bae 12345-2356-24
always \x521b\x8bbe 12345-2356-156-26
always \x521b\x9020 12345-2356-1356-235
always \x521b\x9762 12345-2356-134-146
always \x521d\x4e2d 12345-136-34-256
always \x521d\x4f1a 12345-136-125-2456
always \x521d\x516b 12345-136-12-35
always \x521d\x51fa 12345-136-12345-136
always \x521d\x521b 12345-136-12345-2356
always \x521d\x53f6 12345-136-15
always \x521d\x5ea6 12345-136-145-136
always \x521d\x63a2 12345-136-2345-1236
always \x521d\x6765 12345-136-123-246
always \x521d\x751f 12345-136-156-3456
always \x521d\x8bc6 12345-136-156-2
always \x521d\x9732 12345-136-123-136
always \x5220\x524a 156-1236-125-23456
always \x5220\x8282 156-1236-1245-15
always \x5224\x5206 1234-1236-124-356
always \x5224\x522b 1234-1236-12-15
always \x5224\x5904 1234-1236-12345-136
always \x5224\x65ad 1234-1236-145-12456
always \x5224\x8bfb 1234-1236-145-136
always \x5228\x51b0 12-235-12-16
always \x5228\x51b0 1234-235-12-16
always \x5228\x5b50 12-235-1356-3
always \x5228\x5b50 1234-235-1356-0
always \x5228\x5e8a 12-235-12345-2356
always \x5228\x6839 1234-235-1245-356
always \x5228\x82b1 12-235-125-123456
always \x5228\x9664 1234-235-12345-136
always \x5228\x98df 12-235-156-2
always \x5228\x98df 1234-235-156-2
always \x5229\x4e8e 123-24-346
always \x5229\x4ed6 123-24-2345-35
always \x5229\x4ee4 123-24-123-16
always \x5229\x5203 123-24-245-356
always \x5229\x5251 123-24-1245-146
always \x5229\x53e3 123-24-13-12356
always \x5229\x5634 123-24-1356-2456
always \x5229\x5668 123-24-13-24
always \x5229\x56fd 123-24-1245-135
always \x5229\x597d 123-24-125-235
always \x5229\x5bb3 123-24-125-246
always \x5229\x5bfc 123-24-145-235
always \x5229\x5c3f 123-24-1345-345
always \x5229\x5df1 123-24-1245-24
always \x5229\x5e02 123-24-156-23
always \x5229\x5f0a 123-24-12-24
always \x5229\x606f 123-24-125-24
always \x5229\x6743 123-24-13-12346
always \x5229\x6b32 123-24-346
always \x5229\x6da6 123-24-245-25
always \x5229\x6eda 123-24-1245-25
always \x5229\x722a 123-24-34-235
always \x5229\x7387 123-24-123-346
always \x5229\x7528 123-24-1456
always \x5229\x76ca 123-24-24
always \x5229\x7984 123-24-123-136
always \x5229\x7a0e 123-24-156-2456
always \x5229\x7d22 123-24-234-135
always \x5229\x843d 123-24-123-135
always \x5229\x8bf1 123-24-1256
always \x5229\x94b1 123-24-13-146
always \x5229\x9f7f 123-24-12345-3
always \x522b\x4e1a 12-15-15
always \x522b\x4eba 12-15-245-356
always \x522b\x4f20 12-15-12345-12456
always \x522b\x4f20 12-15-34-12456
always \x522b\x4f53 12-15-2345-24
always \x522b\x5177 12-15-1245-346
always \x522b\x51fa 12-15-12345-136
always \x522b\x52a8 12-15-145-256
always \x522b\x53f7 12-15-125-235
always \x522b\x540d 12-15-134-16
always \x522b\x5885 12-15-156-136
always \x522b\x5904 12-15-12345-136
always \x522b\x5b57 12-15-1356-23
always \x522b\x5bb6 12-15-1245-1246
always \x522b\x5f00 12-15-13-246
always \x522b\x60c5 12-15-13-16
always \x522b\x626d 12-15-1345-1256
always \x522b\x65e0 12-15-136
always \x522b\x6709 12-15-1256
always \x522b\x6811 12-15-156-136
always \x522b\x6837 12-15-1346
always \x522b\x7684 12-15-145-26
always \x522b\x770b 12-15-13-1236
always \x522b\x79bb 12-15-123-24
always \x522b\x79f0 12-15-12345-3456
always \x522b\x7eea 12-15-125-346
always \x522b\x81f4 12-15-34-23
always \x522b\x8bba 12-15-123-25
always \x522b\x8bf4 12-15-156-135
always \x522b\x9488 12-15-34-356
always \x522b\x96c6 12-15-1245-24
always \x522e\x5200 1245-123456-145-235
always \x522e\x524a 1245-123456-125-345
always \x522e\x5730 1245-123456-145-24
always \x522e\x76ee 1245-123456-134-136
always \x5230\x4efb 145-235-245-356
always \x5230\x4f1a 145-235-125-2456
always \x5230\x573a 145-235-12345-236
always \x5230\x5904 145-235-12345-136
always \x5230\x5934 145-235-2345-12356
always \x5230\x5bb6 145-235-1245-1246
always \x5230\x624b 145-235-156-12356
always \x5230\x6765 145-235-123-246
always \x5230\x70b9 145-235-145-146
always \x5230\x8fbe 145-235-145-35
always \x5236\x4f5c 34-23-1356-135
always \x5236\x5047 34-23-1245-1246
always \x5236\x54c1 34-23-1234-126
always \x5236\x5ea6 34-23-145-136
always \x5236\x5f0f 34-23-156-23
always \x5236\x6210 34-23-12345-3456
always \x5236\x670d 34-23-124-136
always \x5236\x7247 34-23-1234-146
always \x5236\x79cd 34-23-34-256
always \x5236\x7a7a 34-23-13-256
always \x5236\x7ea6 34-23-23456
always \x5236\x836f 34-23-345
always \x5236\x9769 34-23-1245-26
always \x5237\x5361 156-123456-13-35
always \x5237\x5b50 156-123456-1356-0
always \x5237\x5b50 156-123456-1356-3
always \x5237\x62c9 156-123456-123-35
always \x5237\x65b0 156-123456-125-126
always \x5237\x6d17 156-123456-125-24
always \x5237\x7259 156-123456-1246
always \x5237\x767d 156-123456-12-246
always \x5239\x628a 156-35-12-35
always \x5239\x8f66 156-35-12345-26
always \x5239\x90a3 12345-35-1345-35
always \x523a\x513f 14-23-1235
always \x523a\x5200 14-23-145-235
always \x523a\x523a 14-23-14-23
always \x523a\x53c2 14-23-14-1236
always \x523a\x53c2 14-23-156-356
always \x523a\x5566 14-1-123-35
always \x523a\x5b57 14-23-1356-23
always \x523a\x5ba2 14-23-13-26
always \x523a\x63a2 14-23-2345-1236
always \x523a\x6740 14-23-156-35
always \x523a\x6885 14-23-134-2346
always \x523a\x69d0 14-23-125-13456
always \x523a\x6e9c 14-1-123-1256
always \x523a\x6e9c 14-23-123-1256
always \x523a\x6fc0 14-23-1245-24
always \x523a\x732c 14-23-2456
always \x523a\x75d2 14-23-1346
always \x523a\x76ee 14-23-134-136
always \x523a\x773c 14-23-146
always \x523a\x7ee3 14-23-125-1256
always \x523a\x8033 14-23-1235
always \x523a\x9aa8 14-23-1245-136
always \x523a\x9f3b 14-23-12-24
always \x523b\x4e0d 13-26-12-136
always \x523b\x5199 13-26-125-15
always \x523b\x5200 13-26-145-235
always \x523b\x5ea6 13-26-145-136
always \x523b\x610f 13-26-24
always \x523b\x8584 13-26-12-26
always \x523b\x9aa8 13-26-1245-136
always \x523d\x5b50 1245-2456-1356-3
always \x5242\x91cf 1245-24-123-1346
always \x5243\x5200 2345-24-145-235
always \x5243\x5934 2345-24-2345-12356
always \x5243\x5ea6 2345-24-145-136
always \x524a\x4ef7 125-23456-1245-1246
always \x524a\x51cf 125-23456-1245-146
always \x524a\x53d1 125-23456-124-35
always \x524a\x58c1 125-23456-12-24
always \x524a\x5e73 125-23456-1234-16
always \x524a\x5f31 125-23456-245-135
always \x524a\x7403 125-23456-13-1256
always \x524a\x7626 125-23456-156-12356
always \x524a\x804c 125-23456-34-2
always \x524a\x80a9 125-23456-1245-146
always \x524a\x8db3 125-23456-1356-136
always \x524a\x94c1 125-23456-2345-15
always \x524a\x9762 125-23456-134-146
always \x524a\x9762 125-345-134-146
always \x524d\x4e0d 13-146-12-136
always \x524d\x4eba 13-146-245-356
always \x524d\x4ec6 13-146-1234-136
always \x524d\x4efb 13-146-245-356
always \x524d\x4f5c 13-146-1356-135
always \x524d\x534a 13-146-12-1236
always \x524d\x53f0 13-146-2345-246
always \x524d\x547c 13-146-125-136
always \x524d\x592b 13-146-124-136
always \x524d\x5934 13-146-2345-12356
always \x524d\x601d 13-146-234-1
always \x524d\x623f 13-146-124-236
always \x524d\x63d0 13-146-2345-24
always \x524d\x65b9 13-146-124-236
always \x524d\x65e5 13-146-245-23
always \x524d\x671d 13-146-12345-235
always \x524d\x6765 13-146-123-246
always \x524d\x722a 13-146-34-235
always \x524d\x751f 13-146-156-3456
always \x524d\x80a2 13-146-34-1
always \x524d\x811a 13-146-1245-345
always \x524d\x81c2 13-146-12-24
always \x524d\x884c 13-146-125-16
always \x524d\x8eab 13-146-156-356
always \x524d\x8f66 13-146-12345-26
always \x524d\x8fb9 13-146-12-146
always \x524d\x9762 13-146-134-146
always \x5251\x9ebb 1245-146-134-35
always \x5256\x9762 1234-12356-134-146
always \x5265\x524a 12-235-125-23456
always \x5265\x524a 12-26-125-23456
always \x5265\x53d6 12-26-13-346
always \x5265\x593a 12-26-145-135
always \x5265\x76ae 12-235-1234-24
always \x5265\x79bb 12-26-123-24
always \x5265\x843d 12-235-123-135
always \x5265\x843d 12-26-123-135
always \x5265\x8680 12-26-156-2
always \x5267\x4e2d 1245-346-34-256
always \x5267\x4f5c 1245-346-1356-135
always \x5267\x52a1 1245-346-136
always \x5267\x573a 1245-346-12345-236
always \x5267\x60c5 1245-346-13-16
always \x5267\x76ee 1245-346-134-136
always \x5267\x79cd 1245-346-34-256
always \x5269\x4e0b 156-3456-125-1246
always \x5269\x4f59 156-3456-346
always \x526a\x5200 1245-146-145-235
always \x526a\x5207 1245-146-13-15
always \x526a\x53d1 1245-146-124-35
always \x526a\x5b50 1245-146-1356-3
always \x526a\x8d34 1245-146-2345-15
always \x526f\x4f5c 124-136-1356-135
always \x526f\x624b 124-136-156-12356
always \x526f\x6559 124-136-1245-345
always \x526f\x98df 124-136-156-2
always \x5272\x5730 1245-26-145-24
always \x5272\x636e 1245-26-1245-346
always \x5272\x65ad 1245-26-145-12456
always \x5272\x820d 1245-26-156-26
always \x527d\x63a0 1234-345-123-23456
always \x527f\x532a 1245-345-124-2346
always \x527f\x706d 1245-345-134-15
always \x527f\x88ad 12345-235-125-24
always \x527f\x8bf4 12345-235-156-135
always \x527f\x9664 1245-345-12345-136
always \x5288\x53c9 1234-24-12345-35
always \x5288\x5934 1234-24-2345-12356
always \x5288\x5c71 1234-24-156-1236
always \x5288\x624b 1234-24-156-12356
always \x5288\x6740 1234-24-156-35
always \x5288\x67f4 1234-24-12345-246
always \x5288\x6ce2 1234-24-12-26
always \x5288\x9762 1234-24-134-146
always \x529b\x4e0d 123-24-12-136
always \x529b\x4f5c 123-24-1356-135
always \x529b\x514b 123-24-13-26
always \x529b\x5ea6 123-24-145-136
always \x529b\x6392 123-24-1234-246
always \x529b\x6c14 123-24-13-24
always \x529b\x70b9 123-24-145-146
always \x529b\x884c 123-24-125-16
always \x529b\x91cf 123-24-123-1346
always \x529d\x544a 13-12346-1245-235
always \x529d\x548c 13-12346-125-26
always \x529d\x89e3 13-12346-1245-15
always \x529d\x8bf4 13-12346-156-135
always \x529d\x964d 13-12346-125-1346
always \x529e\x4e8b 12-1236-156-23
always \x529e\x516c 12-1236-1245-256
always \x529e\x5dee 12-1236-12345-246
always \x529e\x6cd5 12-1236-124-35
always \x529f\x4e0d 1245-256-12-136
always \x529f\x5229 1245-256-123-24
always \x529f\x592b 1245-256-124-136
always \x529f\x6210 1245-256-12345-3456
always \x529f\x7387 1245-256-123-346
always \x529f\x8fc7 1245-256-1245-135
always \x52a0\x4e0a 1245-1246-156-236
always \x52a0\x52b2 1245-1246-1245-126
always \x52a0\x538b 1245-1246-1246
always \x52a0\x53f7 1245-1246-125-235
always \x52a0\x585e 1245-1246-234-246
always \x52a0\x5927 1245-1246-145-35
always \x52a0\x5bb3 1245-1246-125-246
always \x52a0\x5bc6 1245-1246-134-24
always \x52a0\x5f3a 1245-1246-13-1346
always \x52a0\x5feb 1245-1246-13-13456
always \x52a0\x606f 1245-1246-125-24
always \x52a0\x6cd5 1245-1246-124-35
always \x52a0\x91cd 1245-1246-34-256
always \x52a1\x4f7f 136-156-3
always \x52a1\x519c 136-1345-256
always \x52a1\x5b9e 136-156-2
always \x52a1\x5de5 136-1245-256
always \x52a1\x5fc5 136-12-24
always \x52a1\x671f 136-13-24
always \x52a1\x6c42 136-13-1256
always \x52a1\x865a 136-125-346
always \x52a1\x8981 136-345
always \x52a1\x8bf7 136-13-16
always \x52a1\x987b 136-125-346
always \x52a3\x79cd 123-15-34-256
always \x52a8\x4e0d 145-256-12-136
always \x52a8\x4eba 145-256-245-356
always \x52a8\x4f5c 145-256-1356-135
always \x52a8\x53e3 145-256-13-12356
always \x52a8\x542c 145-256-2345-16
always \x52a8\x5f39 145-256-2345-1236
always \x52a8\x5fc3 145-256-125-126
always \x52a8\x60c5 145-256-13-16
always \x52a8\x624b 145-256-156-12356
always \x52a8\x6c14 145-256-13-24
always \x52a8\x706b 145-256-125-135
always \x52a8\x7269 145-256-136
always \x52a8\x8109 145-256-134-246
always \x52a8\x8361 145-256-145-236
always \x52a8\x8eab 145-256-156-356
always \x52a8\x9759 145-256-1245-16
always \x52a9\x5174 34-136-125-16
always \x52a9\x542c 34-136-2345-16
always \x52a9\x624b 34-136-156-12356
always \x52a9\x6559 34-136-1245-345
always \x52a9\x8dd1 34-136-1234-235
always \x52a9\x957f 34-136-34-236
always \x52ab\x63a0 1245-15-123-23456
always \x52ab\x6570 1245-15-156-136
always \x52ab\x96be 1245-15-1345-1236
always \x52b2\x513f 1245-126-1235
always \x52b2\x5347 1245-16-156-3456
always \x52b2\x5934 1245-126-2345-12356
always \x52b2\x5c04 1245-16-156-26
always \x52b2\x654c 1245-16-145-24
always \x52b2\x65c5 1245-16-123-346
always \x52b2\x6b4c 1245-16-1245-26
always \x52b2\x821e 1245-16-136
always \x52b2\x98ce 1245-126-124-3456
always \x52b3\x4f5c 123-235-1356-135
always \x52b3\x52a1 123-235-136
always \x52b3\x5fc3 123-235-125-126
always \x52b3\x6559 123-235-1245-345
always \x52b3\x6a21 123-235-134-26
always \x52b3\x788c 123-235-123-136
always \x52b3\x795e 123-235-156-356
always \x52b3\x7d2f 123-235-123-2346
always \x52bf\x4e0d 156-23-12-136
always \x52bf\x5229 156-23-123-24
always \x52bf\x5728 156-23-1356-246
always \x52bf\x5934 156-23-2345-12356
always \x52c3\x5174 12-26-125-16
always \x52c3\x53d1 12-26-124-35
always \x52c3\x7136 12-26-245-1236
always \x52c7\x51a0 1456-1245-12456
always \x52c7\x592b 1456-124-136
always \x52c7\x5c06 1456-1245-1346
always \x52c7\x6b66 1245-15-136
always \x52c7\x6c14 1456-13-24
always \x52c9\x4e3a 134-146-2456
always \x52c9\x5f3a 134-146-13-1346
always \x52d2\x4ee4 123-26-123-16
always \x52d2\x7d22 123-26-234-135
always \x52d2\x7d27 123-2346-1245-126
always \x52d8\x63a2 13-1236-2345-1236
always \x52df\x5316 134-136-125-123456
always \x52e4\x52a1 13-126-136
always \x52e4\x5feb 13-126-13-13456
always \x52fa\x5b50 156-235-1356-0
always \x52fe\x5151 1245-12356-145-2456
always \x52fe\x52d2 1245-12356-123-26
always \x52fe\x5f15 1245-12356-126
always \x52fe\x5f53 1245-12356-145-236
always \x52fe\x5fc3 1245-12356-125-126
always \x52fe\x642d 1245-12356-145-35
always \x52fe\x753b 1245-12356-125-123456
always \x52fe\x7559 1245-12356-123-1256
always \x52fe\x7ed3 1245-12356-1245-15
always \x52fe\x7ed8 1245-12356-125-2456
always \x52fe\x8138 1245-12356-123-146
always \x52fe\x82a1 1245-12356-13-146
always \x52fe\x8fde 1245-12356-123-146
always \x52fe\x901a 1245-12356-2345-256
always \x52fe\x9500 1245-12356-125-345
always \x52fe\x9b42 1245-12356-125-25
always \x5300\x79f0 456-12345-356
always \x5305\x4f19 12-235-125-135
always \x5305\x516c 12-235-1245-256
always \x5305\x573a 12-235-12345-236
always \x5305\x5b50 12-235-1356-0
always \x5305\x5e72 12-235-1245-1236
always \x5305\x5fc3 12-235-125-126
always \x5305\x623f 12-235-124-236
always \x5305\x624e 12-235-1356-35
always \x5305\x6253 12-235-145-35
always \x5305\x62ec 12-235-13-135
always \x5305\x63fd 12-235-123-1236
always \x5305\x6708 12-235-23456
always \x5305\x6d3b 12-235-125-135
always \x5305\x6db5 12-235-125-1236
always \x5305\x7247 12-235-1234-146
always \x5305\x85cf 12-235-14-236
always \x5305\x8eab 12-235-156-356
always \x5305\x8f66 12-235-12345-26
always \x5305\x95f4 12-235-1245-146
always \x5316\x4e3a 125-123456-2456
always \x5316\x51bb 125-123456-145-256
always \x5316\x5408 125-123456-125-26
always \x5316\x540d 125-123456-134-16
always \x5316\x5916 125-123456-13456
always \x5316\x5986 125-123456-34-2356
always \x5316\x5b66 125-123456-125-23456
always \x5316\x5de5 125-123456-1245-256
always \x5316\x5e72 125-123456-1245-1236
