# LibLouis: North American Braille Computer Code
#
# -----------
#-index-name: English, U.S., computer, NABCC
#-display-name: North American Braille Computer Code
#
#+language: en
#+type: computer
#+dots: 8
#+system: nabcc
# -----------
#
# Copyright (C) 2019 Dave Mielke: <dave@mielke.cc>, [http://mielke.cc/]
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

always \x76f8\x7387 125-1346-123-346
always \x76f8\x7387 125-1346-156-13456
always \x76f8\x751f 125-1346-156-3456
always \x76f8\x770b 125-1346-13-1236
always \x76f8\x7792 125-1346-134-1236
always \x76f8\x77e5 125-1346-34-1
always \x76f8\x78b0 125-1346-1234-3456
always \x76f8\x79f0 125-1346-12345-3456
always \x76f8\x79f0 125-1346-12345-356
always \x76f8\x7a3d 125-1346-1245-24
always \x76f8\x7b26 125-1346-124-136
always \x76f8\x7b49 125-1346-145-3456
always \x76f8\x7c7b 125-1346-123-2346
always \x76f8\x7ea6 125-1346-23456
always \x76f8\x7eb8 125-1346-34-3
always \x76f8\x7ee7 125-1346-1245-24
always \x76f8\x8054 125-1346-123-146
always \x76f8\x805a 125-1346-1245-346
always \x76f8\x89c1 125-1346-1245-146
always \x76f8\x89c6 125-1346-156-23
always \x76f8\x8ba4 125-1346-245-356
always \x76f8\x8ba9 125-1346-245-236
always \x76f8\x8bb8 125-1346-125-346
always \x76f8\x8bc6 125-1346-156-2
always \x76f8\x8c8c 125-1346-134-235
always \x76f8\x8ddd 125-1346-1245-346
always \x76f8\x8f83 125-1346-1245-345
always \x76f8\x8f85 125-1346-124-136
always \x76f8\x8fce 125-1346-16
always \x76f8\x8fd1 125-1346-1245-126
always \x76f8\x8fdd 125-1346-2456
always \x76f8\x8fde 125-1346-123-146
always \x76f8\x9001 125-1346-234-256
always \x76f8\x901a 125-1346-2345-256
always \x76f8\x9022 125-1346-124-3456
always \x76f8\x9047 125-1346-346
always \x76f8\x9080 125-1346-345
always \x76f8\x90bb 125-1346-123-126
always \x76f8\x914d 125-1346-1234-2346
always \x76f8\x95f4 125-1346-1245-146
always \x76f8\x968f 125-1346-234-2456
always \x76f8\x9694 125-1346-1245-26
always \x76f8\x9762 125-1346-134-146
always \x76f8\x987e 125-1346-1245-136
always \x76f9\x513f 145-25-1235
always \x76fc\x5934 1234-1236-2345-12356
always \x7701\x4e8b 156-3456-156-23
always \x7701\x4eb2 125-16-13-126
always \x7701\x4eb2 156-3456-13-126
always \x7701\x4efd 156-3456-124-356
always \x7701\x4f1a 156-3456-125-2456
always \x7701\x529b 156-3456-123-24
always \x7701\x533a 156-3456-13-346
always \x7701\x5374 156-3456-13-23456
always \x7701\x5403 156-3456-12345-1
always \x7701\x57ce 156-3456-12345-3456
always \x7701\x5bdf 125-16-12345-35
always \x7701\x5e9c 156-3456-124-136
always \x7701\x5f97 156-3456-145-26
always \x7701\x5fc3 156-3456-125-126
always \x7701\x5fd7 156-3456-34-23
always \x7701\x609f 125-16-136
always \x7701\x62a5 156-3456-12-235
always \x7701\x7565 156-3456-123-23456
always \x7701\x89c6 125-16-156-23
always \x7701\x8f96 156-3456-125-1246
always \x7701\x94b1 156-3456-13-146
always \x7709\x5934 134-2346-2345-12356
always \x7709\x5fc3 134-2346-125-126
always \x7709\x6765 134-2346-123-246
always \x7709\x6bdb 134-2346-134-235
always \x7709\x76ee 134-2346-134-136
always \x770b\x4e0a 13-1236-156-236
always \x770b\x4e0d 13-1236-12-136
always \x770b\x4e2d 13-1236-34-256
always \x770b\x4f3c 13-1236-234-23
always \x770b\x4f5c 13-1236-1356-135
always \x770b\x505a 13-1236-1356-135
always \x770b\x51c6 13-1236-34-25
always \x770b\x533b 13-1236-24
always \x770b\x53f0 13-1236-2345-246
always \x770b\x5934 13-1236-2345-12356
always \x770b\x597d 13-1236-125-235
always \x770b\x5b88 13-1236-156-12356
always \x770b\x5ba2 13-1236-13-26
always \x770b\x5bb6 13-1236-1245-1246
always \x770b\x5f85 13-1236-145-246
always \x770b\x5f97 13-1236-145-26
always \x770b\x6241 13-1236-12-146
always \x770b\x62a4 13-1236-125-136
always \x770b\x62bc 13-1236-1246
always \x770b\x671b 13-1236-2356
always \x770b\x6765 13-1236-123-246
always \x770b\x6837 13-1236-1346
always \x770b\x6cd5 13-1236-124-35
always \x770b\x6da8 13-1236-34-236
always \x770b\x70b9 13-1236-145-146
always \x770b\x70ed 13-1236-245-26
always \x770b\x75c5 13-1236-12-16
always \x770b\x7834 13-1236-1234-26
always \x770b\x7a7f 13-1236-12345-12456
always \x770b\x7b11 13-1236-125-345
always \x770b\x7ba1 13-1236-1245-12456
always \x770b\x89c1 13-1236-1245-146
always \x770b\x8d77 13-1236-13-24
always \x770b\x8dcc 13-1236-145-15
always \x770b\x8f7b 13-1236-13-16
always \x770b\x900f 13-1236-2345-12356
always \x770b\x91cd 13-1236-34-256
always \x770b\x9752 13-1236-13-16
always \x770b\x98ce 13-1236-124-3456
always \x770b\x9f50 13-1236-13-24
always \x771f\x4e2a 34-356-1245-26
always \x771f\x4eba 34-356-245-356
always \x771f\x4f20 34-356-12345-12456
always \x771f\x5047 34-356-1245-1246
always \x771f\x5207 34-356-13-15
always \x771f\x54c1 34-356-1234-126
always \x771f\x5b9e 34-356-156-2
always \x771f\x5fc3 34-356-125-126
always \x771f\x60c5 34-356-13-16
always \x771f\x610f 34-356-24
always \x771f\x662f 34-356-156-23
always \x771f\x6b63 34-356-34-3456
always \x771f\x76f8 34-356-125-1346
always \x771f\x7a7a 34-356-13-256
always \x771f\x83cc 34-356-1245-456
always \x771f\x9762 34-356-134-146
always \x7728\x5df4 34-35-12-35
always \x7729\x6655 125-12346-456
always \x7729\x76ee 125-12346-134-136
always \x772f\x773c 134-24-146
always \x772f\x7f1d 134-24-124-3456
always \x7737\x5c5e 1245-12346-156-136
always \x7738\x5b50 134-12356-1356-3
always \x773c\x4e0b 146-125-1246
always \x773c\x4e2d 146-34-256
always \x773c\x538b 146-1246
always \x773c\x5708 146-13-12346
always \x773c\x5df4 146-12-35
always \x773c\x5feb 146-13-13456
always \x773c\x6655 146-456
always \x773c\x6ce1 146-1234-235
always \x773c\x719f 146-156-136
always \x773c\x751f 146-156-3456
always \x773c\x75be 146-1245-24
always \x773c\x76ee 146-134-136
always \x773c\x770b 146-13-1236
always \x773c\x795e 146-156-356
always \x773c\x7ea2 146-125-256
always \x773c\x8272 146-234-26
always \x773c\x836f 146-345
always \x773c\x89c2 146-1245-12456
always \x773c\x89d2 146-1245-345
always \x773c\x91cc 146-123-24
always \x773c\x9762 146-134-146
always \x7740\x51c9 34-235-123-1346
always \x7740\x529b 34-135-123-24
always \x7740\x5462 34-26-1345-26
always \x7740\x54e9 34-26-123-24
always \x7740\x5730 34-26-145-24
always \x7740\x58a8 34-135-134-26
always \x7740\x5b9e 34-135-156-2
always \x7740\x5b9e 34-26-156-2
always \x7740\x5e8a 34-26-12345-2356
always \x7740\x5fd9 34-235-134-236
always \x7740\x6025 34-235-1245-24
always \x7740\x60f3 34-135-125-1346
always \x7740\x610f 34-135-24
always \x7740\x610f 34-26-24
always \x7740\x614c 34-235-125-2356
always \x7740\x624b 34-135-156-12356
always \x7740\x624b 34-26-156-12356
always \x7740\x6570 34-235-156-136
always \x7740\x6570 34-26-156-136
always \x7740\x706b 34-235-125-135
always \x7740\x706b 34-26-125-135
always \x7740\x773c 34-135-146
always \x7740\x7b14 34-135-12-24
always \x7740\x8272 34-135-234-26
always \x7740\x8272 34-26-234-26
always \x7740\x843d 34-135-123-135
always \x7740\x843d 34-26-123-135
always \x7740\x88c5 34-135-34-2356
always \x7740\x8fb9 34-26-12-146
always \x7740\x8ff7 34-235-134-24
always \x7740\x8ff7 34-26-134-24
always \x7740\x91cd 34-135-34-256
always \x7740\x91cd 34-26-34-256
always \x7740\x9646 34-135-123-136
always \x7740\x9b54 34-235-134-26
always \x7761\x610f 156-2456-24
always \x7761\x76f8 156-2456-125-1346
always \x7761\x7740 156-2456-34-26
always \x7761\x8863 156-2456-24
always \x7761\x89c9 156-2456-1245-345
always \x776b\x6bdb 1245-15-134-235
always \x7779\x7269 145-136-136
always \x778e\x5b50 125-1246-1356-3
always \x778e\x626f 125-1246-12345-26
always \x778e\x706b 125-1246-125-135
always \x778e\x8bf4 125-1246-156-135
always \x7791\x76ee 134-16-134-136
always \x7792\x54c4 134-1236-125-256
always \x77a0\x76ee 12345-3456-134-136
always \x77a7\x4e0d 13-345-12-136
always \x77a7\x5f97 13-345-145-26
always \x77a9\x76ee 34-136-134-136
always \x77ac\x606f 156-25-125-24
always \x77ac\x95f4 156-25-1245-146
always \x77db\x5934 134-235-2345-12356
always \x77dc\x5938 1245-126-13-123456
always \x77dc\x6301 1245-126-12345-2
always \x77dc\x9504 13-126-12345-136
always \x77e2\x8f66 156-3-12345-26
always \x77e2\x91cf 156-3-123-1346
always \x77e5\x4e86 34-1-123-345
always \x77e5\x4eba 34-1-245-356
always \x77e5\x4f1a 34-1-125-2456
always \x77e5\x5df1 34-1-1245-24
always \x77e5\x5fc3 34-1-125-126
always \x77e5\x60c5 34-1-13-16
always \x77e5\x66f4 34-1-1245-3456
always \x77e5\x6cd5 34-1-124-35
always \x77e5\x89c9 34-1-1245-23456
always \x77e5\x8bc6 34-1-156-0
always \x77e5\x9053 34-1-145-235
always \x77e5\x96be 34-1-1345-1236
always \x77e9\x5f62 1245-346-125-16
always \x77e9\x9635 1245-346-34-356
always \x77eb\x60c5 1245-345-13-16
always \x77eb\x6b63 1245-345-34-3456
always \x77ec\x5b50 14-135-1356-3
always \x77ed\x4e0d 145-12456-12-136
always \x77ed\x53d1 145-12456-124-35
always \x77ed\x5904 145-12456-12345-136
always \x77ed\x5c11 145-12456-156-235
always \x77ed\x6253 145-12456-145-35
always \x77ed\x7247 145-12456-1234-146
always \x77ed\x8bad 145-12456-125-456
always \x77ed\x8bed 145-12456-346
always \x77ed\x8dd1 145-12456-1234-235
always \x77ed\x8def 145-12456-123-136
always \x77ed\x957f 145-12456-12345-236
always \x77ee\x5b50 246-1356-3
always \x77f3\x5320 156-2-1245-1346
always \x77f3\x574a 156-2-124-236
always \x77f3\x5934 156-2-2345-12356
always \x77f3\x5973 156-2-1345-346
always \x77f3\x5b50 156-2-1356-3
always \x77f3\x5bb6 156-2-1245-1246
always \x77f3\x6599 156-2-123-345
always \x77f3\x65b9 156-2-124-236
always \x77f3\x69b4 156-2-123-1256
always \x77f3\x78e8 156-2-134-26
always \x77f3\x818f 156-2-1245-235
always \x77ff\x52a1 13-2356-136
always \x77ff\x573a 13-2356-12345-236
always \x77ff\x7269 13-2356-136
always \x77ff\x8109 13-2356-134-246
always \x77ff\x85cf 13-2356-14-236
always \x77ff\x957f 13-2356-34-236
always \x77ff\x96be 13-2356-1345-1236
always \x7801\x5934 134-35-2345-12356
always \x7801\x5b50 134-35-1356-3
always \x7802\x6d46 156-35-1245-1346
always \x780d\x5200 13-1236-145-235
always \x7814\x53d1 146-124-35
always \x7814\x78e8 146-134-26
always \x7814\x8bfb 146-145-136
always \x7816\x5934 34-12456-2345-12356
always \x7816\x74e6 34-12456-123456
always \x781a\x53f0 146-2345-246
always \x7827\x5b50 34-356-1356-3
always \x782d\x9aa8 12-146-1245-136
always \x7834\x51b0 1234-26-12-16
always \x7834\x53e3 1234-26-13-12356
always \x7834\x6298 1234-26-34-26
always \x7834\x76f8 1234-26-125-1346
always \x7834\x843d 1234-26-123-135
always \x7834\x8863 1234-26-24
always \x7834\x89e3 1234-26-1245-15
always \x7845\x7247 1245-2456-1234-146
always \x7845\x8c37 1245-2456-1245-136
always \x7855\x5927 156-135-145-35
always \x785d\x5316 125-345-125-123456
always \x786b\x5316 123-1256-125-123456
always \x786c\x4ed7 16-34-236
always \x786c\x4efb 16-245-356
always \x786c\x5316 16-125-123456
always \x786c\x5b9e 16-156-2
always \x786c\x5ea6 16-145-136
always \x786c\x62fd 16-34-13456
always \x786c\x662f 16-156-23
always \x786c\x6c14 16-13-24
always \x786c\x7740 16-34-135
always \x786c\x78b0 16-1234-3456
always \x786c\x7ed3 16-1245-15
always \x786c\x8981 16-345
always \x786c\x8bf4 16-156-135
always \x786c\x901a 16-2345-256
always \x786c\x9762 16-134-146
always \x786c\x9aa8 16-1245-136
always \x786e\x4e4e 13-23456-125-136
always \x786e\x5207 13-23456-13-15
always \x786e\x5b9e 13-23456-156-2
always \x786e\x5f53 13-23456-145-236
always \x786e\x7cfb 13-23456-125-24
always \x7889\x5821 145-345-12-235
always \x788c\x788c 123-136-123-136
always \x788c\x78a1 123-1256-34-12356
always \x788d\x4e8b 246-156-23
always \x788d\x53e3 246-13-12356
always \x788d\x624b 246-156-12356
always \x788d\x96be 246-1345-1236
always \x788e\x672b 234-2456-134-26
always \x788e\x7247 234-2456-1234-146
always \x7891\x5e16 12-2346-2345-15
always \x7891\x62d3 12-2346-2345-35
always \x7891\x8eab 12-2346-156-356
always \x789f\x5b50 145-15-1356-3
always \x78a7\x6843 12-24-2345-235
always \x78a7\x7a7a 12-24-13-256
always \x78a7\x7eff 12-24-123-346
always \x78a7\x8840 12-24-125-23456
always \x78b0\x51fb 1234-3456-1245-24
always \x78b0\x58c1 1234-3456-12-24
always \x78b0\x5934 1234-3456-2345-12356
always \x78b0\x5de7 1234-3456-13-345
always \x78b0\x649e 1234-3456-34-2356
always \x78b0\x676f 1234-3456-12-2346
always \x78b0\x786c 1234-3456-16
always \x78b0\x78b0 1234-3456-1234-3456
always \x78b0\x89c1 1234-3456-1245-146
always \x78b0\x8fd0 1234-3456-456
always \x78b0\x9489 1234-3456-145-16
always \x78b0\x9762 1234-3456-134-146
always \x78b1\x5316 1245-146-125-123456
always \x78b1\x5730 1245-146-145-24
always \x78b1\x9762 1245-146-134-146
always \x78b3\x6c34 2345-1236-156-2456
always \x78b4\x513f 12345-35-1235
always \x78b4\x53e3 12345-35-13-12356
always \x78be\x574a 1345-146-124-236
always \x78be\x5b50 1345-146-1356-3
always \x78c1\x4f53 14-2-2345-24
always \x78c1\x5316 14-2-125-123456
always \x78c1\x5361 14-2-13-35
always \x78c1\x573a 14-2-12345-236
always \x78c1\x5934 14-2-2345-12356
always \x78c1\x66b4 14-2-12-235
always \x78c1\x94c1 14-2-2345-15
always \x78c5\x7934 1234-236-12-26
always \x78c5\x79e4 12-236-12345-3456
always \x78ca\x843d 123-2346-123-135
always \x78d5\x5934 13-26-2345-12356
always \x78d5\x6253 13-26-145-35
always \x78d5\x78b0 13-26-1234-3456
always \x78d9\x5b50 1245-25-1356-3
always \x78e8\x4eba 134-26-245-356
always \x78e8\x5177 134-26-1245-346
always \x78e8\x5200 134-26-145-235
always \x78e8\x5236 134-26-34-23
always \x78e8\x53e8 134-26-145-235
always \x78e8\x5408 134-26-125-26
always \x78e8\x5634 134-26-1356-2456
always \x78e8\x574a 134-26-124-236
always \x78e8\x5e8a 134-26-12345-2356
always \x78e8\x6247 134-26-156-1236
always \x78e8\x635f 134-26-234-25
always \x78e8\x6d0b 134-26-1346
always \x78e8\x6d17 134-26-125-24
always \x78e8\x706d 134-26-134-15
always \x78e8\x70bc 134-26-123-146
always \x78e8\x70e6 134-26-124-1236
always \x78e8\x7259 134-26-1246
always \x78e8\x76d8 134-26-1234-1236
always \x78e8\x7802 134-26-156-35
always \x78e8\x783a 134-26-123-24
always \x78e8\x7ec3 134-26-123-146
always \x78e8\x8e6d 134-26-14-3456
always \x78e8\x96be 134-26-1345-1236
always \x78f7\x706b 123-126-125-135
always \x78f7\x8102 123-126-34-1
always \x793a\x4eba 156-23-245-356
always \x793a\x4f17 156-23-34-256
always \x793a\x4f8b 156-23-123-24
always \x793a\x5a01 156-23-2456
always \x793a\x5f31 156-23-245-135
always \x793a\x610f 156-23-24
always \x793a\x6ce2 156-23-12-26
always \x793a\x7231 156-23-246
always \x793a\x8303 156-23-124-1236
always \x793a\x8b66 156-23-1245-16
always \x793c\x4f5b 123-24-124-26
always \x793c\x5355 123-24-145-1236
always \x793c\x54c1 123-24-1234-126
always \x793c\x5c1a 123-24-156-236
always \x793c\x6559 123-24-1245-345
always \x793c\x6570 123-24-156-136
always \x793c\x670d 123-24-124-136
always \x793c\x6cd5 123-24-124-35
always \x793c\x70ae 123-24-1234-235
always \x793c\x7269 123-24-136
always \x793c\x8282 123-24-1245-15
always \x793e\x4f1a 156-26-125-2456
always \x793e\x706b 156-26-125-135
always \x7956\x4e0a 1356-136-156-236
always \x7956\x4f20 1356-136-12345-12456
always \x7956\x7236 1356-136-124-136
always \x795d\x544a 34-136-1245-235
always \x795e\x4e0d 156-356-12-136
always \x795e\x4e3b 156-356-34-136
always \x795e\x4e4e 156-356-125-136
always \x795e\x4ea4 156-356-1245-345
always \x795e\x4eba 156-356-245-356
always \x795e\x4ed9 156-356-125-146
always \x795e\x4f3c 156-356-234-23
always \x795e\x4f4d 156-356-2456
always \x795e\x4f5b 156-356-124-26
always \x795e\x50cf 156-356-125-1346
always \x795e\x519c 156-356-1345-256
always \x795e\x51fa 156-356-12345-136
always \x795e\x529b 156-356-123-24
always \x795e\x52c7 156-356-1456
always \x795e\x5316 156-356-125-123456
always \x795e\x533b 156-356-24
always \x795e\x54c1 156-356-1234-126
always \x795e\x5723 156-356-156-3456
always \x795e\x5947 156-356-13-24
always \x795e\x5973 156-356-1345-346
always \x795e\x5999 156-356-134-345
always \x795e\x5a01 156-356-2456
always \x795e\x5b66 156-356-125-23456
always \x795e\x5dde 156-356-34-12356
always \x795e\x5f02 156-356-24
always \x795e\x5f80 156-356-2356
always \x795e\x5fd7 156-356-34-23
always \x795e\x6001 156-356-2345-246
always \x795e\x601d 156-356-234-1
always \x795e\x602a 156-356-1245-13456
always \x795e\x60c5 156-356-13-16
always \x795e\x63a2 156-356-2345-1236
always \x795e\x6548 156-356-125-345
always \x795e\x660e 156-356-134-16
always \x795e\x667a 156-356-34-23
always \x795e\x673a 156-356-1245-24
always \x795e\x6743 156-356-13-12346
always \x795e\x6765 156-356-123-246
always \x795e\x67aa 156-356-13-1346
always \x795e\x6c14 156-356-13-24
always \x795e\x6e05 156-356-13-16
always \x795e\x6e38 156-356-1256
always \x795e\x7075 156-356-123-16
always \x795e\x7236 156-356-124-136
always \x795e\x7269 156-356-136
always \x795e\x793e 156-356-156-26
always \x795e\x795e 156-356-156-356
always \x795e\x79d8 156-356-134-24
always \x795e\x7ae5 156-356-2345-256
always \x795e\x7b14 156-356-12-24
always \x795e\x7b97 156-356-234-12456
always \x795e\x7ecf 156-356-1245-16
always \x795e\x804a 156-356-123-345
always \x795e\x804c 156-356-34-2
always \x795e\x8272 156-356-234-26
always \x795e\x8bdd 156-356-125-123456
always \x795e\x901a 156-356-2345-256
always \x795e\x901f 156-356-234-136
always \x795e\x9053 156-356-145-235
always \x795e\x91c7 156-356-14-246
always \x795e\x97f5 156-356-456
always \x795e\x9a70 156-356-12345-2
always \x795e\x9b42 156-356-125-25
always \x795e\x9f9b 156-356-13-1236
always \x7965\x548c 125-1346-125-26
always \x7968\x53f7 1234-345-125-235
always \x7968\x5b50 1234-345-1356-3
always \x7968\x623f 1234-345-124-236
always \x7968\x636e 1234-345-1245-346
always \x7968\x9762 1234-345-134-146
always \x796d\x544a 1245-24-1245-235
always \x796d\x54c1 1245-24-1234-126
always \x796d\x626b 1245-24-234-235
always \x7977\x544a 145-235-1245-235
always \x7978\x4e0d 125-135-12-136
always \x7978\x4e8b 125-135-156-23
always \x7978\x5bb3 125-135-125-246
always \x7978\x5fc3 125-135-125-126
always \x7978\x6c34 125-135-156-2456
always \x7980\x544a 12-16-1245-235
always \x7981\x4e0d 1245-126-12-136
always \x7981\x4e66 1245-126-156-136
always \x7981\x4ee4 1245-126-123-16
always \x7981\x4f8b 1245-126-123-24
always \x7981\x533a 1245-126-13-346
always \x7981\x552e 1245-126-156-12356
always \x7981\x5730 1245-126-145-24
always \x7981\x5f8b 1245-126-123-346
always \x7981\x5f97 1245-126-145-26
always \x7981\x5fcc 1245-126-1245-24
always \x7981\x653e 1245-126-124-236
always \x7981\x679c 1245-126-1245-135
always \x7981\x6b32 1245-126-346
always \x7981\x6b62 1245-126-34-3
always \x7981\x6bc1 1245-126-125-2456
always \x7981\x6bd2 1245-126-145-136
always \x7981\x6e14 1245-126-346
always \x7981\x70df 1245-126-146
always \x7981\x7267 1245-126-134-136
always \x7981\x730e 1245-126-123-15
always \x7981\x7528 1245-126-1456
always \x7981\x7edd 1245-126-1245-23456
always \x7981\x836f 1245-126-345
always \x7981\x8d4c 1245-126-145-136
always \x7981\x8d5b 1245-126-234-246
always \x7981\x8fd0 1245-126-456
always \x7981\x9522 1245-126-1245-136
always \x7981\x95ed 1245-126-12-24
always \x7981\x98df 1245-126-156-2
always \x7985\x5802 12345-1236-2345-236
always \x7985\x5b66 12345-1236-125-23456
always \x7985\x5b97 12345-1236-1356-256
always \x7985\x5e08 12345-1236-156-1
always \x7985\x623f 12345-1236-124-236
always \x7985\x673a 12345-1236-1245-24
always \x7985\x6756 12345-1236-34-236
always \x7985\x8ba9 156-1236-245-236
always \x7985\x95e8 12345-1236-134-356
always \x7985\x9662 12345-1236-12346
always \x798f\x5206 124-136-124-356
always \x798f\x5229 124-136-123-24
always \x798f\x5730 124-136-145-24
always \x798f\x6c14 124-136-13-24
always \x798f\x76f8 124-136-125-1346
always \x79bb\x4efb 123-24-245-356
always \x79bb\x522b 123-24-12-15
always \x79bb\x5408 123-24-125-26
always \x79bb\x5947 123-24-13-24
always \x79bb\x5b50 123-24-1356-3
always \x79bb\x5bb6 123-24-1245-1246
always \x79bb\x5c97 123-24-1245-236
always \x79bb\x5fc3 123-24-125-126
always \x79bb\x60c5 123-24-13-16
always \x79bb\x6563 123-24-234-1236
always \x79bb\x7ecf 123-24-1245-16
always \x79bb\x95f4 123-24-1245-146
always \x79be\x573a 125-26-12345-236
always \x79be\x8c37 125-26-1245-136
always \x79c0\x4e3d 125-1256-123-24
always \x79c0\x53d1 125-1256-124-35
always \x79c0\x6c14 125-1256-13-24
always \x79c0\x8272 125-1256-234-26
always \x79c1\x4e0b 234-1-125-1246
always \x79c1\x4e86 234-1-123-345
always \x79c1\x4e8b 234-1-156-23
always \x79c1\x4eba 234-1-245-356
always \x79c1\x5229 234-1-123-24
always \x79c1\x56ca 234-1-1345-236
always \x79c1\x5954 234-1-12-356
always \x79c1\x5bb6 234-1-1245-1246
always \x79c1\x5fc3 234-1-125-126
always \x79c1\x60c5 234-1-13-16
always \x79c1\x623f 234-1-124-236
always \x79c1\x65b9 234-1-124-236
always \x79c1\x6cd5 234-1-124-35
always \x79c1\x6d3b 234-1-125-135
always \x79c1\x751f 234-1-156-3456
always \x79c1\x85cf 234-1-14-236
always \x79c1\x8bed 234-1-346
always \x79c1\x8f66 234-1-12345-26
always \x79c1\x901a 234-1-2345-256
always \x79c3\x5934 2345-136-2345-12356
always \x79c3\x5b50 2345-136-1356-3
always \x79c3\x5c3e 2345-136-2456
always \x79c6\x513f 1245-1236-1235
always \x79c6\x5b50 1245-1236-1356-3
always \x79c9\x516c 12-16-1245-256
always \x79c9\x627f 12-16-12345-3456
always \x79c9\x6b63 12-16-34-3456
always \x79cb\x5206 13-1256-124-356
always \x79cb\x610f 13-1256-24
always \x79cb\x65e5 13-1256-245-23
always \x79cb\x6c34 13-1256-156-2456
always \x79cb\x6e38 13-1256-1256
always \x79cb\x79cd 13-1256-34-256
always \x79cb\x8272 13-1256-234-26
always \x79cb\x8863 13-1256-24
