# LibLouis: North American Braille Computer Code
#
# -----------
#-index-name: English, U.S., computer, NABCC
#-display-name: North American Braille Computer Code
#
#+language: en
#+type: computer
#+dots: 8
#+system: nabcc
# -----------
#
# Copyright (C) 2019 Dave Mielke: <dave@mielke.cc>, [http://mielke.cc/]
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

#  <http://www.gnu.org/licenses/>.
#
# -------------------------------------------------------------------------------
#
#  Dutch Braille as used in the Netherlands
#
#     Created by Bert Frees <bertfrees@gmail.com>
#     Modified by Henri Apperloo <h.apperloo@cbb.nl>
#     Modified by Davy Kager <DavyKager@dedicon.nl>
#
#     See also: « Braillestandaard voor algemeen gebruik in het Nederlandse taalgebied,
#                Van toepassing vanaf 19 april 2018 »
#              (Braille Autoriteit, 2018)
#               [http://liblouis.org/braille-specs/dutch][1]
#          and: « World Braille Usage (3rd edition) »
#               [http://liblouis.org/braille-specs/world-braille-usage-third-edition.pdf][2]
#
# ----------------------------------------------------------------------------------------------

include nl-chardefs.uti
include braille-patterns.cti

hyphen    \x002D  36

# §3.1 Het cijferteken [1]

midnum    \x002C  2    # COMMA
midnum    \x002E  256  # FULL STOP

# §1.55 Paragraafteken [1]

begword \x00A7   346-0
midword \x00A7 0-346-0
endword \x00A7 0-346

# §2.18 Procent- en promilleteken [1]

endnum  \x0025 0-123456
endnum  \x2030 0-123456-123456

# §3.2 De basisrekentekens (spatieregel) [1]

# isgelijkteken =
begword \x003D   2356-0
midword \x003D 0-2356-0
endword \x003D 0-2356

# plusteken +
begword \x002B   235-0
endnum  \x002B 5-235

# deelteken ÷
begword \x00F7   256-0
midword \x00F7 0-256-0
endword \x00F7 0-256

# maalteken ×
begword \x00D7   236-0
midword \x00D7 0-236-0
endword \x00D7 0-236

# §2.17 Muntsymbolen/valutatekens [1]
# Als de munteenheid na het getal wordt geplaatst, dan wordt ze bij voorkeur voluit geschreven
noback correct ["€"]$s.!$d "euro"
noback correct ["$"]$s.!$d "dollar"
noback correct ["£"]$s.!$d "pond"
noback correct ["¥"]$s.!$d "yen"
noback correct ["€"]$s.~   "euro"
noback correct ["$"]$s.~   "dollar"
noback correct ["£"]$s.~   "pond"
noback correct ["¥"]$s.~   "yen"
noback correct ["€"]!$ds   "euro"
noback correct ["$"]!$ds   "dollar"
noback correct ["£"]!$ds   "pond"
noback correct ["¥"]!$ds   "yen"
noback correct ["€"]~      "euro"
noback correct ["$"]~      "dollar"
noback correct ["£"]~      "pond"
noback correct ["¥"]~      "yen"

# Geplaatst vóór het getal wordt de munteenheid door haar beginletter weergegeven, zonder spatie tussen letter en cijfer

# §1.5 euroteken € (zonder spatie vóór het getal) [1]
noback joinnum \x20AC 15

# §1.4 dollarteken $ (zonder spatie vóór het getal) [1]
noback joinnum \x0024 145

# §1.16 pondteken £ (zonder spatie vóór het getal) [1]
noback joinnum \x00A3 1234

# §1.24 yenteken ¥ (zonder spatie vóór het getal) [1]
noback joinnum \x00A5 13456

# §1.34 verticale streep | (spatie voor en na) [1]

begword \x007C   1456-0
midword \x007C 0-1456-0
endword \x007C 0-1456

# §3.6 Graad-, minuut- en secondeteken [1]
noback context $d["''"] @4-35-35
noback context $d["'"] @4-35

# Roman page numbers
replace  \\_

# §2.11 Herstelteken [1]

# For numbers that are immediately followed by a letter a-j, a sign must be
# inserted for terminating the number.

# Using these rules instead of the multipass rules makes a lot of tests fail:
# nocontractsign 6
# numericnocontchars abcdefghij

attribute digitletter abcdefghijABCDEFGHIJ    # 1st class = $w
noback context     $d[]%digitletter       @6
noback context     $d","[]%digitletter    @6
noback context     $d"."[]%digitletter    @6
noback context     $d":"[]%digitletter    @6
# Multiple dots 6 are collapsed into a single dot 6.
noback pass2       [@6]@6                 ?
# A dot 6 is not needed when the number is already cancelled by a capital or emphasis sign
noback pass3       $d[@6]@45              ?
noback pass3       $d[@6]@46              ?
noback pass3       $d[@6]@456             ?

# §2.20 Sleutelteken tweede betekenis [1]

# §2.3 Ampersandteken [1]

# When an AMPERSAND appears within a word (e.g. an initialism like AT&T) it must be
# preceded by a "second meaning" sign because its first meaning is LETTER C WITH
# CEDILLA (ç).

# When a PLUS SIGN appears within a word (e.g. 30+'er) it must be preceded by a
# "second meaning" sign because its first meaning is EXCLAMATION MARK.

attribute    plusamp                     +&     # 2nd class = $x
attribute    noplusamp                   .'‘’   # 3rd class = $y
noback pass4    %noplusamp[]%plusamp        @5
noback pass4    $l[]%plusamp                @5
noback pass4    [@235a]%plusamp             @235-5
noback pass4    [@12346a]%plusamp           @12346-5
noback pass4    [@235a]                     @235
noback pass4    [@12346a]                   @12346

numsign  3456

# §1.58 Drukwijzigingsteken [1]
emphclass italic
emphclass underline
emphclass bold

lenemphphrase italic 4
begemphword italic 456
endemphword italic 6
begemphphrase italic 456-456
endemphphrase italic before 456
emphletter italic 456

lenemphphrase bold 4
begemphword bold 456
endemphword bold 6
begemphphrase bold 456-456
endemphphrase bold before 456
emphletter bold 456

lenemphphrase underline 4
begemphword underline 456
endemphword underline 6
begemphphrase underline 456-456
endemphphrase underline before 456
emphletter underline 456

# §2.12 Hoofdletters [1]

# Certain characters can appear within an uppercase string without cancelling
# the uppercase "state". These characters are + (PLUS SIGN), & (AMPERSAND),
# . (FULL STOP), ' (APOSTROPHE), ‘ (LEFT SINGLE QUOTATION MARK)
# and ’ (RIGHT SINGLE QUOTATION MARK).
capsmodechars +&.'‘’
# The same goes for the emphasis "state".
emphmodechars italic +&.'
emphmodechars bold +&.'
emphmodechars underline +&.'

# These are the characters for which emphasis is not indicated
noemphchars italic \s'()
noemphchars bold \s'()
noemphchars underline \s'()

# treat apostrophe in 't as a letter
letter \xe000 3
noback correct ["'"]"t"$s "\xe000"

lencapsphrase 4
begcapsword 45
endcapsword 6
begcapsphrase 45-45
endcapsphrase before 45
capsletter 46

# Left and right curly brackets

punctuation \x007B        12356               {                   LEFT CURLY BRACKET
punctuation \x007D        23456               }                   RIGHT CURLY BRACKET

# 2.2. Alfabetwisselingsteken

modeletter foreign 56
begmodeword foreign 56
begmodephrase foreign 56-56
endmodephrase foreign before 56
lenmodephrase foreign 4

# Note that we don't use the "base" opcode to define foreign letters
# because we don't want non-foreign characters to cancel foreign mode.

# Foreign letters Ã, Õ (Portuguese), Å, Æ, Ø (Norwegian/Danish/Finnish), Ì (Italian)

lowercase       \x00E3 1                  ã                  LATIN SMALL LETTER A WITH TILDE
lowercase       \x00E5 1                  å                  LATIN SMALL LETTER A WITH RING ABOVE
lowercase       \x00E6 1-15-15            æ                  LATIN SMALL LETTER AE
lowercase       \x00EC 24                 ì                  LATIN SMALL LETTER I WITH GRAVE
lowercase       \x00F5 135                õ                  LATIN SMALL LETTER O WITH TILDE
lowercase       \x00F8 246                ø                  LATIN SMALL LETTER O WITH STROKE

base uppercase  \x00C3 \x00E3            Ãã                  LATIN CAPITAL LETTER A WITH TILDE - LATIN SMALL LETTER A WITH TILDE
base uppercase  \x00C5 \x00E5            Åå                  LATIN CAPITAL LETTER A WITH RING ABOVE - LATIN SMALL LETTER A WITH RING ABOVE
base uppercase  \x00C6 \x00E6            Ææ                  LATIN CAPITAL LETTER AE - LATIN SMALL LETTER AE
base uppercase  \x00CC \x00EC            Ìì                  LATIN CAPITAL LETTER I WITH GRAVE - LATIN SMALL LETTER I WITH GRAVE
base uppercase  \x00D5 \x00F5            Õõ                  LATIN CAPITAL LETTER O WITH TILDE - LATIN SMALL LETTER O WITH TILDE
base uppercase  \x00D8 \x00F8            Øø                  LATIN CAPITAL LETTER O WITH STROKE - LATIN SMALL LETTER O WITH STROKE

attribute foreign ÃãÅåÆæÌìÕõØø

# Greek letters

lowercase α 1           GREEK LETTER ALPHA
lowercase ά 1           GREEK LETTER ALPHA WITH TONOS
lowercase β 12          GREEK LETTER BETA
lowercase γ 1245        GREEK LETTER GAMMA
lowercase δ 145         GREEK LETTER DELTA
lowercase ε 15          GREEK LETTER EPSILON
lowercase ζ 1356        GREEK LETTER ZETA
lowercase ι 24          GREEK LETTER IOTA
lowercase ί 24          GREEK LETTER IOTA WITH TONOS
lowercase κ 13          GREEK LETTER KAPPA
lowercase λ 123         GREEK LETTER LAMDA
lowercase μ 134         GREEK LETTER MU
lowercase ν 1345        GREEK LETTER NU
lowercase ξ 1346        GREEK LETTER XI
lowercase ο 135         GREEK LETTER OMICRON
lowercase π 1234        GREEK LETTER PI
lowercase ρ 1235        GREEK LETTER RHO
lowercase σ 234         GREEK LETTER SIGMA
lowercase ς 234         GREEK LETTER FINAL SIGMA
lowercase τ 2345        GREEK LETTER TAU
lowercase υ 136         GREEK LETTER UPSILON
lowercase φ 124         GREEK LETTER PHI
lowercase ϕ 124         GREEK PHI SYMBOL
lowercase ψ 13456       GREEK LETTER PSI
lowercase ω 2456        GREEK LETTER OMEGA
lowercase η 156         GREEK LETTER ETA
lowercase θ 1456        GREEK LETTER THETA
lowercase χ 12346       GREEK LETTER CHI

base uppercase Α α
base uppercase Ά ά
base uppercase Β β
base uppercase Γ γ
base uppercase Δ δ
base uppercase Ε ε
base uppercase Ζ ζ
base uppercase Ι ι
base uppercase Ί ί
base uppercase Κ κ
base uppercase Λ λ
base uppercase Μ μ
base uppercase Ν ν
base uppercase Ξ ξ
base uppercase Ο ο
base uppercase Π π
base uppercase Ρ ρ
base uppercase Σ σ
base uppercase Τ τ
base uppercase Υ υ
base uppercase Φ φ
base uppercase Ψ ψ
base uppercase Ω ω
base uppercase Η η
base uppercase Θ θ
base uppercase Χ χ

attribute foreign ΑαΆάΒβΓγΔδΕεΖζΙιΊίΚκΛλΜμΝνΞξΟοΠπΡρΣσςΤτΥυΦφϕΨψΩωΗηΘθΧχ

# Other alphabets

attribute foreign Ññ # ñ defined in nl-chardefs.uti

lowercase ł 126
base uppercase Ł ł
attribute foreign Łł

lowercase ź 2346
base uppercase Ź ź
attribute foreign Źź
# Urdu 6 Dot Grade 1 Braille Table
#
#-index-name: Urdu, uncontracted
#-display-name: Urdu uncontracted braille
#
#+language:ur
#+type:literary
#+contraction:no
#+grade:1
#
#  Copyright (C) 2018, 2020, 2021 by Compass Braille
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.
#
#  Prepared by Jake Kyle, Compass Braille, UK in consultation with Buta Masih
#  Contact: jake@compassbraille.org
#  www.compassbraille.org
#  Last updated 23rd August 2021

# NB. If including an English table the letter sign must be disabled.

space \x00a0 a
include spaces.uti

include braille-patterns.cti

numsign 3456

replace \x200E               # left to right mark
replace \x200F               # right to left mark
replace \x0614               # Arabic Takhallus Sign - optional sign over proper names not used in Braille
replace \x200C               # Zero width non-joiner

punctuation \x00AB 236      # Left-pointing double angle quotation mark («)
punctuation \x00BB 356      # Right-pointing double angle quotation mark (»)

# Standard Arabic characters
#                               Name                     ASCII           Notes
punctuation \x060C 2            Arabic comma             1
punctuation \x061B 23           Arabic semicolon         2
punctuation \x061F 236          Arabic question mark     8
punctuation \x06D4 256          Arabic fullstop          4
letter \x0622 345               Alef with Madda above    >
letter \x0624 3-2456            Waw with Hamza above     'W              Modified 2020-02-25
letter \x0626 3                 Yeh with Hamza above     '               Different from arabic table
letter \x0627 1                 Alef                     A
letter \x0628 12                Beh                      B
letter \x062A 2345              Teh                      T
letter \x062B 1456              Theh                     ?
letter \x062C 245               Jeem                     J
letter \x062D 156               Hah                      :
letter \x062E 1346              Khah                     X
letter \x062F 145               Dal                      D
letter \x0630 2346              Thal                     !
letter \x0631 1235              Reh                      R
letter \x0632 1356              Zain                     Z
letter \x0633 234               Seen                     S
letter \x0634 146               Sheen                    %
letter \x0635 12346             Sad                      &
letter \x0636 1246              Dad                      $
letter \x0637 23456             Tah                      )
letter \x0638 123456            Zah                      =
letter \x0639 12356             Ain                      (
letter \x063A 126               Ghain                    <
letter \x0641 124               Feh                      F
letter \x0642 12345             Qaf                      Q
letter \x0644 123               Lam                      L
letter \x0645 134               Meem                     M
letter \x0646 1345              Noon                     N
letter \x0648 2456              Waw                      W
letter \x064B 23                Fathatan                 2
letter \x064E 2                 Fatha                    1
letter \x064F 136               Damma                    U
letter \x0650 15                Kasra                    E
